<<<<<<< HEAD
0 438 0.877839207649231
0 726 0.8792904019355774
0 110 0.8793087601661682
0 2138 0.8795485496520996
0 2112 0.8797709345817566
0 432 0.8798148036003113
0 442 0.8801699280738831
0 529 0.8806094527244568
0 1716 0.8807184100151062
0 957 0.8808399438858032
0 1313 0.8811473846435547
0 2347 0.8813786506652832
0 439 0.8814978003501892
0 948 0.8815770149230957
0 1122 0.881626546382904
0 512 0.8819402456283569
0 701 0.8822940587997437
0 1284 0.8823387026786804
0 2461 0.8827190399169922
0 1632 0.8828132748603821
0 1364 0.8828896880149841
0 2328 0.8829185962677002
0 576 0.8829429149627686
0 1608 0.8829797506332397
0 1045 0.8830961585044861
0 1906 0.8831217885017395
0 1648 0.8831294775009155
0 1084 0.8831427097320557
0 61 0.8832341432571411
0 338 0.8913674354553223
438 1 0.8902662992477417
438 4 0.8890734314918518
438 5 0.8917750716209412
438 10 0.8777486681938171
438 11 0.8822788000106812
438 15 0.888899028301239
438 23 0.8883387446403503
438 35 0.904400646686554
438 37 0.8815091252326965
438 38 0.8810207843780518
438 48 0.8742841482162476
438 52 0.889896035194397
438 60 0.8816269636154175
438 61 0.8720025420188904
438 62 0.8822513818740845
438 67 0.8831112384796143
438 70 0.8871521353721619
438 95 0.8835068941116333
438 100 0.877336323261261
438 104 0.8892542123794556
438 107 0.8757380843162537
438 114 0.8907080888748169
438 115 0.8759000301361084
438 120 0.8757123947143555
438 121 0.8783794045448303
438 127 0.8875653147697449
438 128 0.8721631169319153
438 129 0.8808601498603821
438 131 0.8900935649871826
438 135 0.8945564031600952
438 138 0.8738045692443848
438 142 0.8806834816932678
438 144 0.882872462272644
438 146 0.8805783987045288
438 147 0.8769739866256714
438 161 0.8765420913696289
438 166 0.8882822394371033
438 175 0.9008654952049255
438 176 0.8774421215057373
438 182 0.8947665095329285
438 187 0.8876564502716064
438 190 0.8916987776756287
438 191 0.886751115322113
438 200 0.8801238536834717
438 207 0.878938615322113
438 208 0.8870074152946472
438 210 0.8794834017753601
438 212 0.8843652009963989
438 214 0.8786696791648865
438 216 0.8801890015602112
438 218 0.8834494948387146
438 221 0.8798161149024963
438 226 0.8957696557044983
438 234 0.8780439496040344
438 238 0.895021378993988
438 242 0.8937327265739441
438 260 0.8791465163230896
438 261 0.8816139101982117
438 273 0.87973952293396
438 276 0.8762982487678528
438 279 0.874002993106842
438 286 0.8769027590751648
438 288 0.871388852596283
438 289 0.8918144702911377
438 296 0.8969424962997437
438 300 0.8795344829559326
438 314 0.8894765377044678
438 320 0.8863120675086975
438 322 0.8807255625724792
438 324 0.8795204758644104
438 325 0.8770352005958557
438 329 0.8771171569824219
438 337 0.881739616394043
438 344 0.8979558944702148
438 348 0.874939501285553
438 351 0.8895052671432495
438 357 0.8890365362167358
438 361 0.8713208436965942
438 364 0.871291995048523
438 368 0.8798882365226746
438 371 0.8926061987876892
438 372 0.8733441233634949
438 374 0.8753189444541931
438 377 0.8782837986946106
438 378 0.8940702080726624
438 390 0.884781002998352
438 391 0.8704383373260498
438 393 0.8779078722000122
438 397 0.8838645815849304
438 405 0.8767696619033813
438 409 0.8831701874732971
438 413 0.8656858205795288
438 423 0.8845059871673584
438 424 0.8768484592437744
438 426 0.8809384107589722
438 431 0.8777588605880737
438 436 0.8835861086845398
438 1697 0.8660818338394165
438 1089 0.8665509223937988
438 1652 0.8668311238288879
438 1136 0.8669453263282776
438 1037 0.8671742081642151
438 524 0.8680596947669983
438 1413 0.8683515191078186
438 1856 0.868580162525177
438 891 0.8689579367637634
438 1278 0.8696499466896057
438 703 0.8698651790618896
438 1954 0.8701927065849304
438 1632 0.870269238948822
438 1771 0.8703733086585999
438 1193 0.8704972267150879
438 463 0.8706067800521851
438 852 0.8708094358444214
438 2188 0.8709135055541992
438 2106 0.8709192872047424
438 2112 0.8710504770278931
438 785 0.8712117075920105
438 2472 0.8712351322174072
438 884 0.8714625239372253
438 1673 0.8714885711669922
438 440 0.8872523903846741
438 445 0.8760690689086914
438 448 0.8823397755622864
438 452 0.8907562494277954
438 457 0.8806208372116089
438 459 0.8837424516677856
438 464 0.8873384594917297
438 465 0.8841343522071838
438 476 0.896515429019928
438 484 0.8821260929107666
438 490 0.8882421255111694
438 491 0.8817764520645142
438 492 0.892384946346283
438 494 0.8842625021934509
438 496 0.8780537247657776
438 497 0.8791348934173584
438 500 0.8868961930274963
438 503 0.8852060437202454
438 508 0.8868966698646545
438 509 0.8786470293998718
438 513 0.891609251499176
438 518 0.877953827381134
438 520 0.8918591737747192
438 528 0.8901400566101074
438 529 0.8726456165313721
438 531 0.8778335452079773
438 534 0.8825594186782837
438 535 0.8796273469924927
438 536 0.8800255656242371
438 542 0.8781120181083679
438 545 0.8730445504188538
438 548 0.9059283137321472
438 550 0.8785774111747742
438 552 0.8728323578834534
438 566 0.873612642288208
438 569 0.8802149295806885
438 573 0.875525951385498
438 575 0.8866710662841797
438 576 0.8776234984397888
438 577 0.8718018531799316
438 580 0.8835249543190002
438 581 0.8880914449691772
438 582 0.8776081204414368
438 586 0.8841545581817627
438 590 0.8768088221549988
438 600 0.8800060153007507
438 608 0.8935441374778748
438 614 0.8803994059562683
438 619 0.8871877789497375
438 626 0.8840597867965698
438 631 0.8841387629508972
438 632 0.8797204494476318
438 634 0.8757132291793823
438 652 0.8832728266716003
438 653 0.880853533744812
438 655 0.8744602203369141
438 656 0.8779582977294922
438 657 0.8880571722984314
438 661 0.8818960189819336
438 663 0.8782476186752319
438 666 0.8764641284942627
438 670 0.8803104162216187
438 673 0.8733567595481873
438 676 0.8828650116920471
438 680 0.8932169675827026
438 681 0.8761925101280212
438 682 0.8747164011001587
438 683 0.8809362649917603
438 692 0.8845066428184509
438 695 0.8767264485359192
438 712 0.8797868490219116
438 714 0.8770444989204407
438 716 0.877727746963501
438 718 0.880939245223999
